Date,Open,High,Low,Close,Volume,CL=F,EURUSD=X,GBPUSD=X,GC=F,SI=F,USDJPY=X,^DJI,^FTSE,^GSPC,^IXIC,^N225,^RUT,^TNX,AAPL,CSCO,INTC,MSFT,NVDA
2010-02-08,7.380000114440918,7.619999885559082,7.28000020980835,7.420000076293945,24304200.0,71.88999938964844,1.3654673099517822,1.5576082468032837,1065.699951171875,15.07800006866455,89.22000122070312,9908.3896484375,5092.2998046875,1056.739990234375,2126.050048828125,9951.8203125,586.489990234375,3.5920000076293945,5.96158504486084,17.328140258789062,13.800457954406738,21.490446090698242,3.719186782836914
2010-02-09,7.590000152587891,7.639999866485596,7.420000076293945,7.539999961853027,19978100.0,73.75,1.378207802772522,1.5693906545639038,1076.699951171875,15.430999755859375,89.76799774169922,10058.6396484375,5111.7998046875,1070.52001953125,2150.8701171875,9932.900390625,595.1699829101562,3.632999897003174,6.025157451629639,17.615713119506836,14.014420509338379,21.715274810791016,3.689323663711548
2010-02-10,7.46999979019165,7.710000038146973,7.449999809265137,7.639999866485596,17269400.0,74.5199966430664,1.3753266334533691,1.5612071752548218,1075.800048828125,15.302000045776367,89.93000030517578,10038.3798828125,5132.0,1068.1300048828125,2147.8701171875,9963.990234375,595.8200073242188,3.694000005722046,5.99229621887207,17.519861221313477,14.042948722839355,21.69976806640625,3.7605364322662354
2010-02-11,7.670000076293945,7.900000095367432,7.599999904632568,7.840000152587891,14973100.0,75.27999877929688,1.3681762218475342,1.5702037811279297,1094.199951171875,15.592000007629395,89.80999755859375,10144.1904296875,5161.5,1078.469970703125,2177.409912109375,,605.4600219726562,3.7330000400543213,6.101321220397949,17.64521026611328,14.306833267211914,21.800552368164062,3.9328267574310303
2010-02-12,7.710000038146973,8.0,7.650000095367432,7.869999885559082,21788000.0,74.12999725341797,1.363493800163269,1.5698094367980957,1089.5,15.449000358581543,89.94999694824219,10099.1396484375,5142.5,1075.510009765625,2183.530029296875,10092.1904296875,610.719970703125,3.693000078201294,6.153836250305176,17.519861221313477,14.570711135864258,21.653255462646484,3.985661268234253
2010-02-16,7.909999847412109,8.140000343322754,7.869999885559082,8.0600004196167,13579100.0,77.01000213623047,1.3767088651657104,1.579005479812622,1119.300048828125,16.149999618530273,90.24400329589844,10268.8095703125,5244.10009765625,1094.8699951171875,2214.18994140625,10034.25,620.8400268554688,3.6640000343322754,6.246583461761475,17.696826934814453,14.777545928955078,22.081642150878906,4.059175491333008
2010-02-17,8.109999656677246,8.199999809265137,7.940000057220459,8.029999732971191,12019200.0,77.33000183105469,1.3606922626495361,1.5682092905044556,1119.5,16.097999572753906,91.05000305175781,10309.240234375,5276.60009765625,1099.510009765625,2226.2900390625,10306.830078125,624.8300170898438,3.742000102996826,6.220478534698486,17.748441696166992,14.734749794006348,22.26858139038086,4.098226547241211
2010-02-18,7.980000019073486,8.079999923706055,7.869999885559082,7.949999809265137,14677000.0,79.05999755859375,1.3461486101150513,1.5423054695129395,1118.0,16.059999465942383,91.97699737548828,10392.900390625,5325.10009765625,1106.75,2241.7099609375,10335.6904296875,629.3200073242188,3.802999973297119,6.232148170471191,17.903287887573242,14.863127708435059,22.564558029174805,3.8294525146484375
2010-02-19,7.820000171661377,7.989999771118164,7.820000171661377,7.929999828338623,8107300.0,79.80999755859375,1.3615074157714844,1.5464078187942505,1121.300048828125,16.413000106811523,91.54000091552734,10402.349609375,5358.2001953125,1109.1700439453125,2243.8701171875,10123.580078125,631.6199951171875,3.7820000648498535,6.193451881408691,17.96227264404297,14.848872184753418,22.408775329589844,3.808777332305908
2010-02-22,7.960000038146973,8.0,7.829999923706055,7.900000095367432,9708700.0,80.16000366210938,1.3605626821517944,1.548658847808838,1112.5999755859375,16.222000122070312,91.23500061035156,10383.3798828125,5352.10009765625,1108.010009765625,2242.030029296875,10400.4697265625,632.25,3.7990000247955322,6.155064105987549,17.91803741455078,14.884522438049316,22.37761878967285,3.815669536590576
2010-02-23,7.909999847412109,7.940000057220459,7.690000057220459,7.789999961853027,15566700.0,78.86000061035156,1.3527040481567383,1.5445923805236816,1102.699951171875,15.887999534606934,90.16000366210938,10282.41015625,5315.10009765625,1094.5999755859375,2213.43994140625,10352.099609375,625.0700073242188,3.690999984741211,6.051875114440918,17.73369789123535,14.54218578338623,22.06606674194336,3.723780632019043
2010-02-24,7.78000020980835,8.100000381469727,7.769999980926514,8.050000190734863,16543800.0,80.0,1.354316234588623,1.5417109727859497,1096.5,15.9399995803833,90.27899932861328,10374.16015625,5342.89990234375,1105.239990234375,2235.89990234375,10198.830078125,630.4299926757812,3.694999933242798,6.162436008453369,17.94753074645996,14.763284683227539,22.299732208251953,3.8018856048583984
2010-02-25,7.880000114440918,7.889999866485596,7.619999885559082,7.889999866485596,20955600.0,78.16999816894531,1.3536012172698975,1.5243902206420898,1107.800048828125,16.110000610351562,89.2699966430664,10321.0302734375,5278.2001953125,1102.93994140625,2234.219970703125,10101.9599609375,630.4600219726562,3.6419999599456787,6.203587532043457,17.940160751342773,14.71335220336914,22.276365280151367,3.767427682876587
2010-02-26,7.829999923706055,7.960000038146973,7.679999828338623,7.909999847412109,17085200.0,79.66000366210938,1.3631035089492798,1.523902416229248,1118.300048828125,16.5,88.9209976196289,10325.259765625,5354.5,1104.489990234375,2238.260009765625,10126.0302734375,628.5599975585938,3.5950000286102295,6.284049987792969,17.940160751342773,14.642037391662598,22.33089256286621,3.7214839458465576
2010-03-01,7.940000057220459,8.25,7.940000057220459,8.210000038146973,14856000.0,78.69999694824219,1.356208086013794,1.4978805780410767,1117.800048828125,16.448999404907227,89.1500015258789,10403.7900390625,5405.89990234375,1115.7099609375,2273.570068359375,10172.0595703125,642.6500244140625,3.6059999465942383,6.4182562828063965,18.139251708984375,14.884522438049316,22.60350799560547,3.8708019256591797
2010-03-02,8.329999923706055,8.600000381469727,8.289999961853027,8.380000114440918,25506100.0,79.68000030517578,1.3620638847351074,1.5028102397918701,1136.9000244140625,17.04400062561035,88.73999786376953,10405.98046875,5484.10009765625,1118.31005859375,2280.7900390625,10221.83984375,648.3099975585938,3.614000082015991,6.413956642150879,18.146625518798828,14.763284683227539,22.167322158813477,3.86850643157959
2010-03-03,8.4399995803833,8.550000190734863,8.279999732971191,8.350000381469727,14260800.0,80.87000274658203,1.3701633214950562,1.5103002786636353,1142.699951171875,17.30900001525879,88.56999969482422,10396.759765625,5533.2001953125,1118.7900390625,2280.679931640625,10253.1396484375,649.260009765625,3.625,6.428696632385254,18.316211700439453,14.634903907775879,22.167322158813477,3.8202643394470215
2010-03-04,8.369999885559082,8.5,8.279999732971191,8.5,14448000.0,80.20999908447266,1.3584003448486328,1.50360107421875,1132.5999755859375,17.1560001373291,89.16000366210938,10444.1396484375,5527.2001953125,1122.969970703125,2292.31005859375,10145.7197265625,652.469970703125,3.6059999465942383,6.471076488494873,18.397323608398438,14.642037391662598,22.299732208251953,3.827155113220215
2010-03-05,8.550000190734863,8.699999809265137,8.479999542236328,8.609999656677246,14826400.0,81.5,1.3628991842269897,1.5132943391799927,1134.800048828125,17.36199951171875,90.22000122070312,10566.2001953125,5599.7998046875,1138.699951171875,2326.35009765625,10368.9599609375,666.02001953125,3.681999921798706,6.724135398864746,18.589040756225586,14.827473640441895,22.26858139038086,3.9443142414093018
2010-03-08,8.65999984741211,8.6899995803833,8.510000228881836,8.640000343322754,12760000.0,81.87000274658203,1.3616927862167358,1.504189133644104,1123.5999755859375,17.25200080871582,90.28600311279297,10552.51953125,5606.7001953125,1138.5,2332.2099609375,10585.919921875,667.1099853515625,3.7079999446868896,6.728127956390381,19.267417907714844,14.813202857971191,22.299732208251953,3.8868839740753174
2010-03-09,8.5,8.6899995803833,8.430000305175781,8.630000114440918,17664900.0,81.48999786376953,1.3606922626495361,1.5016368627548218,1122.0,17.31800079345703,89.98899841308594,10564.3798828125,5602.2998046875,1140.449951171875,2340.679931640625,10567.650390625,669.6300048828125,3.7009999752044678,6.849128723144531,19.267417907714844,14.934450149536133,22.432144165039062,4.031606197357178
2010-03-10,8.600000381469727,9.09000015258789,8.59000015258789,8.920000076293945,23426900.0,82.08999633789062,1.3643310070037842,1.4970060586929321,1107.800048828125,16.993999481201172,90.47000122070312,10567.330078125,5640.60009765625,1145.6099853515625,2358.949951171875,10563.919921875,674.9299926757812,3.7200000286102295,6.905022621154785,19.075706481933594,15.112751007080078,22.564558029174805,4.040796279907227
2010-03-11,8.90999984741211,9.0,8.739999771118164,8.949999809265137,15977800.0,82.11000061035156,1.3685319423675537,1.507204532623291,1108.0,17.13599967956543,90.64800262451172,10611.83984375,5617.2998046875,1150.239990234375,2368.4599609375,10664.9501953125,677.219970703125,3.7200000286102295,6.925290107727051,19.14944076538086,15.155546188354492,22.728130340576172,3.948908805847168
2010-03-12,9.039999961853027,9.039999961853027,8.899999618530273,8.930000305175781,12802500.0,81.23999786376953,1.376993179321289,1.5216069221496582,1101.5,17.02400016784668,90.54000091552734,10624.6904296875,5625.7001953125,1149.989990234375,2367.659912109375,10751.259765625,676.5900268554688,3.7100000381469727,6.959074974060059,19.083078384399414,15.169808387756348,22.798234939575195,3.9626901149749756
2010-03-15,8.880000114440918,8.949999809265137,8.800000190734863,8.920000076293945,11428900.0,79.80000305175781,1.3677457571029663,1.505434513092041,1105.0999755859375,17.08300018310547,90.31999969482422,10642.150390625,5593.89990234375,1150.510009765625,2362.2099609375,10751.98046875,674.4099731445312,3.7039999961853027,6.874312400817871,19.230554580688477,15.098487854003906,22.813796997070312,3.942016363143921
2010-03-16,8.949999809265137,9.420000076293945,8.9399995803833,9.399999618530273,25356300.0,81.69999694824219,1.3768794536590576,1.5236934423446655,1122.199951171875,17.33300018310547,90.29000091552734,10685.98046875,5620.39990234375,1159.4599609375,2378.010009765625,10721.7099609375,679.5800170898438,3.6530001163482666,6.893045425415039,19.282161712646484,15.697575569152832,22.87612533569336,4.079848766326904
2010-03-17,9.470000267028809,9.739999771118164,9.420000076293945,9.670000076293945,23574800.0,82.93000030517578,1.3738338947296143,1.5317922830581665,1124.0,17.50200080871582,90.40299987792969,10733.669921875,5644.60009765625,1166.2099609375,2389.090087890625,10846.98046875,683.97998046875,3.6419999599456787,6.88291072845459,19.363279342651367,15.861616134643555,23.0786190032959,4.157955646514893
2010-03-18,9.619999885559082,9.65999984741211,9.260000228881836,9.390000343322754,17772300.0,82.19999694824219,1.361396312713623,1.5253669023513794,1127.4000244140625,17.406999588012695,90.4800033569336,10779.169921875,5642.60009765625,1165.8299560546875,2391.280029296875,10744.0302734375,681.6099853515625,3.671999931335449,6.8991875648498535,19.422266006469727,15.833084106445312,23.063051223754883,4.010931015014648
2010-03-19,9.109999656677246,9.40999984741211,9.100000381469727,9.109999656677246,15938000.0,80.68000030517578,1.353692889213562,1.5017945766448975,1107.4000244140625,17.017000198364258,90.5199966430664,10741.98046875,5650.10009765625,1159.9000244140625,2374.409912109375,10824.7197265625,673.8900146484375,3.687000036239624,6.825481414794922,19.282161712646484,15.683314323425293,23.047468185424805,3.9626901149749756
2010-03-22,8.90999984741211,9.319999694824219,8.789999961853027,9.3100004196167,15101100.0,81.25,1.356704831123352,1.5108022689819336,1099.300048828125,16.920000076293945,90.33999633789062,10785.8896484375,5644.5,1165.81005859375,2395.39990234375,,682.9099731445312,3.6630001068115234,6.902258396148682,19.378023147583008,15.861616134643555,23.055261611938477,4.027013778686523
2010-03-23,9.34000015258789,9.489999771118164,9.260000228881836,9.449999809265137,10623200.0,81.91000366210938,1.3468012809753418,1.5021330118179321,1103.5,17.011999130249023,90.36599731445312,10888.830078125,5673.60009765625,1174.1700439453125,2415.239990234375,10774.150390625,690.2999877929688,3.680000066757202,7.013124465942383,19.643476486206055,16.16828727722168,23.273359298706055,4.109713554382324
2010-03-24,9.380000114440918,9.380000114440918,9.199999809265137,9.229999542236328,12096100.0,80.61000061035156,1.3331022262573242,1.4898910522460938,1088.5999755859375,16.625999450683594,92.01399993896484,10836.150390625,5677.89990234375,1167.719970703125,2398.760009765625,10815.0302734375,683.6799926757812,3.8289999961853027,7.044142246246338,19.50337791442871,15.997114181518555,23.094205856323242,3.971879005432129
2010-03-25,9.350000381469727,9.4399995803833,9.020000457763672,9.029999732971191,15824100.0,80.52999877929688,1.3307074308395386,1.4844944477081299,1092.699951171875,16.726999282836914,92.51300048828125,10841.2099609375,5727.7001953125,1165.72998046875,2397.409912109375,10828.849609375,679.0999755859375,3.9010000228881836,6.960607528686523,19.488628387451172,15.940062522888184,23.374614715576172,3.9833664894104004
2010-03-26,9.109999656677246,9.1899995803833,8.90999984741211,9.020000457763672,12158100.0,80.0,1.3410038948059082,1.4898022413253784,1104.199951171875,16.893999099731445,92.50700378417969,10850.3603515625,5703.0,1166.5899658203125,2395.1298828125,10996.3701171875,678.969970703125,3.8550000190734863,7.09113073348999,19.51811981201172,15.861616134643555,23.10199737548828,3.9833664894104004
2010-03-29,9.079999923706055,9.199999809265137,9.0600004196167,9.109999656677246,9621900.0,82.16999816894531,1.3481086492538452,1.498194694519043,1110.300048828125,17.37299919128418,92.48999786376953,10895.8603515625,5710.7001953125,1173.219970703125,2404.360107421875,10986.4697265625,682.25,3.864000082015991,7.1368889808654785,19.547622680664062,15.925806045532227,23.047468185424805,4.033904075622559
2010-03-30,9.210000038146973,9.279999732971191,9.09000015258789,9.270000457763672,13451600.0,82.37000274658203,1.3424079418182373,1.5074089765548706,1104.5,17.31599998474121,92.81999969482422,10907.419921875,5672.2998046875,1173.27001953125,2410.68994140625,11097.1396484375,683.9400024414062,3.868000030517578,7.243150234222412,19.650854110717773,15.932930946350098,23.187673568725586,4.049984455108643
2010-03-31,9.149999618530273,9.4399995803833,9.130000114440918,9.270000457763672,12850100.0,83.76000213623047,1.3508037328720093,1.5183724164962769,1113.300048828125,17.511999130249023,93.5199966430664,10856.6298828125,5679.60009765625,1169.4300537109375,2397.9599609375,11089.9404296875,678.6400146484375,3.8329999446868896,7.217044830322266,19.193679809570312,15.897274017333984,22.813796997070312,3.9971494674682617
2010-04-01,9.34000015258789,9.489999771118164,9.220000267028809,9.369999885559082,11757400.0,84.87000274658203,1.3584003448486328,1.5291922092437744,1125.0999755859375,17.875999450683594,93.8499984741211,10927.0703125,5744.89990234375,1178.0999755859375,2402.580078125,11244.400390625,683.97998046875,3.8589999675750732,7.246834754943848,19.046213150024414,15.96859359741211,22.71254539489746,3.9558000564575195
2010-04-05,9.470000267028809,9.539999961853027,9.420000076293945,9.529999732971191,10467800.0,86.62000274658203,1.34890878200531,1.5298004150390625,1132.9000244140625,18.104000091552734,94.33000183105469,10973.5498046875,,1187.43994140625,2429.530029296875,11339.2998046875,697.6500244140625,3.99399995803833,7.32422399520874,19.296916961669922,16.111234664916992,22.798234939575195,4.015525817871094
2010-04-06,9.4399995803833,9.489999771118164,9.180000305175781,9.350000381469727,18738400.0,86.83999633789062,1.3401951789855957,1.5270905494689941,1135.0999755859375,17.91699981689453,93.79399871826172,10969.990234375,5780.39990234375,1189.43994140625,2436.81005859375,11282.3203125,701.47998046875,3.9679999351501465,7.356471538543701,19.333782196044922,15.975727081298828,22.837175369262695,3.9167473316192627
2010-04-07,9.380000114440918,9.829999923706055,9.25,9.65999984741211,29125500.0,85.87999725341797,1.3348461389541626,1.5242043733596802,1152.300048828125,18.184999465942383,93.30899810791016,10897.51953125,5762.10009765625,1182.449951171875,2431.159912109375,11292.830078125,699.4600219726562,3.86299991607666,7.389023780822754,19.422266006469727,16.01138687133789,22.860538482666016,3.942016363143921
2010-04-08,9.630000114440918,9.630000114440918,9.329999923706055,9.420000076293945,21494000.0,85.38999938964844,1.336112380027771,1.5283042192459106,1152.199951171875,18.115999221801758,93.41999816894531,10927.0703125,5712.7001953125,1186.43994140625,2436.81005859375,11168.2001953125,699.6400146484375,3.8959999084472656,7.369062423706055,19.378023147583008,15.911538124084473,23.304508209228516,3.877692937850952
2010-04-09,9.489999771118164,9.579999923706055,9.279999732971191,9.300000190734863,24207600.0,84.91999816894531,1.3500925302505493,1.536995530128479,1161.0999755859375,18.34000015258789,93.16000366210938,10997.349609375,5771.0,1194.3699951171875,2454.050048828125,11204.33984375,702.9500122070312,3.888000011444092,7.425570964813232,19.613983154296875,16.082706451416016,23.631643295288086,3.9029645919799805
2010-04-12,9.369999885559082,9.529999732971191,9.350000381469727,9.420000076293945,16578500.0,84.33999633789062,1.3596007823944092,1.5373972654342651,1161.5999755859375,18.402999877929688,93.18299865722656,11005.9697265625,5777.7001953125,1196.47998046875,2457.8701171875,11251.900390625,705.0599975585938,3.8459999561309814,7.440927505493164,19.56237030029297,16.07557487487793,23.616060256958008,3.9741766452789307
2010-04-13,9.420000076293945,9.59000015258789,9.350000381469727,9.5600004196167,15125200.0,84.05000305175781,1.3608589172363281,1.5377753973007202,1152.800048828125,18.238000869750977,93.18000030517578,11019.419921875,5761.7001953125,1197.300048828125,2465.989990234375,11161.23046875,707.030029296875,3.811000108718872,7.445224285125732,19.496007919311523,16.239612579345703,23.71731948852539,4.056877136230469
2010-04-14,9.819999694824219,9.970000267028809,9.710000038146973,9.890000343322754,29201400.0,85.83999633789062,1.3655978441238403,1.5472211837768555,1159.0,18.40399932861328,93.31800079345703,11123.1103515625,5796.2998046875,1210.6500244140625,2504.860107421875,11204.900390625,722.4000244140625,3.8550000190734863,7.545345783233643,19.820446014404297,16.774513244628906,24.005512237548828,4.107415199279785
2010-04-15,9.970000267028809,10.239999771118164,9.899999618530273,10.15999984741211,55096500.0,85.51000213623047,1.3574045896530151,1.54655122756958,1159.699951171875,18.423999786376953,93.04000091552734,11144.5703125,5825.0,1211.6700439453125,2515.68994140625,11273.7900390625,724.2100219726562,3.8480000495910645,7.644539833068848,20.06377601623535,17.27374839782715,24.04445457458496,4.137279987335205
2010-04-16,9.779999732971191,9.899999618530273,9.369999885559082,9.8100004196167,67757600.0,83.23999786376953,1.3504024744033813,1.536405086517334,1136.300048828125,17.66900062561035,92.1500015258789,11018.66015625,5744.0,1192.1300048828125,2481.260009765625,11102.1796875,714.6199951171875,3.7699999809265137,7.5978593826293945,19.894180297851562,17.05979347229004,23.88868522644043,3.919044256210327
2010-04-19,9.729999542236328,9.84000015258789,9.289999961853027,9.579999923706055,27868200.0,81.44999694824219,1.348726749420166,1.533530592918396,1135.199951171875,17.725000381469727,92.45999908447266,11092.0498046875,5727.89990234375,1197.52001953125,2480.110107421875,10908.76953125,711.4000244140625,3.806999921798706,7.587724208831787,19.960540771484375,17.116846084594727,24.176870346069336,3.900665521621704
